cause_name,year,measure_name,metric_name,sex_name,age_name,location_name,val,upper,lower
Stroke,2019,DALYs (Disability-Adjusted Life Years),Number,Both,All ages,India,16789012,18976543,14567890
Neonatal disorders,2019,Deaths,Number,Both,All ages,India,456789,523456,392345
Neonatal disorders,2019,DALYs (Disability-Adjusted Life Years),Number,Both,All ages,India,45678901,51234567,40123456
Neonatal disorders,2018,Deaths,Number,Both,All ages,India,478901,545678,414567
Iron-deficiency anemia,2019,Deaths,Number,Both,All ages,India,23456,29876,17890
Iron-deficiency anemia,2019,Prevalence,Rate,Both,All ages,India,21345.6,24567.8,18234.5
Iron-deficiency anemia,2019,DALYs (Disability-Adjusted Life Years),Number,Both,All ages,India,23456789,26789012,20234567
Influenza,2019,Deaths,Number,Both,All ages,India,34567,42345,27890
Influenza,2019,Incidence,Rate,Both,All ages,India,5678.9,7234.5,4234.6
Influenza,2019,DALYs (Disability-Adjusted Life Years),Number,Both,All ages,India,2345678,2876543,1876543
Influenza,2018,Deaths,Number,Both,All ages,India,36789,44567,29876
Influenza,2015,Deaths,Number,Both,All ages,India,42345,51234,34567
Neoplasms,2019,Deaths,Number,Both,All ages,India,876543,978654,778901
Neoplasms,2019,DALYs (Disability-Adjusted Life Years),Number,Both,All ages,India,23456789,26789012,20234567
Neoplasms,2018,Deaths,Number,Both,All ages,India,856789,956789,760123
Neoplasms,2015,Deaths,Number,Both,All ages,India,789012,889012,693456
COVID-19,2021,Deaths,Number,Both,All ages,India,489345,612345,378956
COVID-19,2021,Incidence,Rate,Both,All ages,India,2456.7,3123.4,1890.2
COVID-19,2021,DALYs (Disability-Adjusted Life Years),Number,Both,All ages,India,23456789,28976543,18234567
COVID-19,2020,Deaths,Number,Both,All ages,India,148976,198765,102345
COVID-19,2020,Incidence,Rate,Both,All ages,India,723.4,956.7,512.3
